event_id,artist_id,venue_id,start_date,attendance,average_ticket_price
EV-1fe1a8e5-8663,AR-4de1a19c-0779,VN-Arena14880CA-cd363de5-13c6,9/9/16,8001,56.55
EV-dbdeab1e-8e38,AR-4de1a19c-0779,VN-Arena14880CA-cd363de5-13c6,5/22/16,6758,54.82
EV-f588522e-cf4f,AR-4de1a19c-0779,VN-Arena9600MI-6526eca0-c01a,1/27/15,8346,51.01
EV-62345826-2493,AR-4de1a19c-0779,VN-Arena8000IN-6fdd640b-11e5,1/28/15,6906,50.09
EV-ca89081f-3ffb,AR-4de1a19c-0779,VN-Arena8000IN-6fdd640b-11e5,2/4/16,6800,55.22
EV-ef1b508b-c95d,AR-4de1a19c-0779,VN-Arena14000KY-Own-96b7956b-f164,1/29/15,12266,47.31
EV-c5463ca6-16c1,AR-4de1a19c-0779,VN-Arena14000KY-Own-96b7956b-f164,2/4/18,9153,64.58
EV-5da7dc5c-c2af,AR-4de1a19c-0779,VN-Arena6400FL-d471e9df-7fab,2/4/15,4602,54.2
EV-30866ea2-b989,AR-4de1a19c-0779,VN-Arena9390FL-Own-64e98907-5328,2/5/15,7173,48.22
EV-133f13ce-22b3,AR-4de1a19c-0779,VN-Arena14800ON-0d77cbd7-6f91,4/17/15,11448,62.67
EV-a6959066-2be9,AR-4de1a19c-0779,VN-Arena16800ND-Own-b3e80253-08e2,4/24/15,13654,
EV-2980c7b8-b330,AR-4de1a19c-0779,VN-Arena9600SD-be572f6e-a30c,4/25/15,7872,50.33
EV-28613507-5cf7,AR-4de1a19c-0779,VN-Arena9600SD-be572f6e-a30c,5/26/18,7496,57.97
EV-ada32708-aa09,AR-4de1a19c-0779,VN-Arena18000WA-751466e8-6f51,5/2/15,14910,48.92
EV-aa617539-03d9,AR-4de1a19c-0779,VN-Stadium60900CO-Own-084d6657-c7d2,5/23/15,38642,56.92
EV-99526470-08e6,AR-4de1a19c-0779,VN-Stadium60900CO-Own-084d6657-c7d2,7/21/18,37350,56.96
EV-8365b9d1-4934,AR-4de1a19c-0779,VN-Arena14514OK-eb5f516d-6c80,6/4/15,8548,51.15
EV-5221929d-1366,AR-4de1a19c-0779,VN-Arena14514OK-eb5f516d-6c80,5/27/17,6043,55.33
EV-cee3e145-4825,AR-4de1a19c-0779,VN-Arena14514OK-eb5f516d-6c80,2/15/19,4822,61.56
EV-5bcfca47-6794,AR-4de1a19c-0779,VN-Amphitheatre16000KS-Own-a3750540-60ae,6/5/15,13878,31.16
EV-44fe61ab-8c4f,AR-4de1a19c-0779,VN-Amphitheatre16000KS-Own-a3750540-60ae,8/11/16,9496,39.19
EV-d2011f3c-ebff,AR-4de1a19c-0779,VN-Stadium40644MN-a3fc552b-c5a2,6/6/15,32062,69.51
EV-41b27d5a-b239,AR-4de1a19c-0779,VN-Stadium31832TN-c1825d75-95dc,6/27/15,23909,67.57
EV-85cc0008-1377,AR-4de1a19c-0779,VN-Amphitheatre14400PA-Own-8043e89a-4d90,7/16/15,13333,32.54
EV-e7226471-4b22,AR-4de1a19c-0779,VN-Amphitheatre14400PA-Own-8043e89a-4d90,7/7/16,13127,33.53
EV-6dd0ba55-bcd7,AR-4de1a19c-0779,VN-Amphitheatre14400PA-Own-8043e89a-4d90,8/23/17,6603,34.52
EV-e859b9d3-2327,AR-4de1a19c-0779,VN-Amphitheatre18546PA-35fab528-c689,7/17/15,16738,28.5
EV-86bd7a5e-1a26,AR-4de1a19c-0779,VN-Amphitheatre18546PA-35fab528-c689,7/18/15,17702,29.78
EV-16016164-b534,AR-4de1a19c-0779,VN-Amphitheatre18546PA-35fab528-c689,7/8/16,14916,30.59
EV-19d14be7-d9c8,AR-4de1a19c-0779,VN-Amphitheatre18546PA-35fab528-c689,7/9/16,17303,32.08
EV-46aba7f0-8f11,AR-4de1a19c-0779,VN-Amphitheatre18546PA-35fab528-c689,6/28/14,13794,23.61
EV-53b7b1f6-64c5,AR-4de1a19c-0779,VN-Amphitheatre18546PA-35fab528-c689,5/10/15,20401,26.42
EV-f06f1b47-c7d4,AR-4de1a19c-0779,VN-Club1040NY-88df3cac-d803,7/24/15,481,38.8
EV-72db0f69-10c3,AR-4de1a19c-0779,VN-Arena13600GA-Own-250b8dd2-a6bd,8/7/15,6181,52.86
EV-8e1bb5a1-0ecf,AR-4de1a19c-0779,VN-Arena13600GA-Own-250b8dd2-a6bd,8/8/15,9668,49.03
EV-88ac726c-4fa2,AR-4de1a19c-0779,VN-Stadium60000CA-Own-4345688e-e97d,8/15/15,28349,71.93
EV-46c0715d-d808,AR-4de1a19c-0779,VN-Stadium44850OH-5a3b94e0-351a,8/22/15,29450,60.12
EV-56ba8fa3-e016,AR-4de1a19c-0779,VN-Arena12720FL-Own-0ad1f599-5481,9/3/15,7617,51.27
EV-63680799-1d66,AR-4de1a19c-0779,VN-Arena12720FL-Own-0ad1f599-5481,2/11/17,8678,51.87
EV-223500c7-17fe,AR-4de1a19c-0779,VN-Arena12720FL-Own-0ad1f599-5481,6/8/18,7606,67.82
EV-7affe935-5fe4,AR-4de1a19c-0779,VN-Arena12720FL-Own-0ad1f599-5481,7/18/19,6117,63.97
EV-bbec0e54-62fb,AR-4de1a19c-0779,VN-Amphitheatre15858TX-Own-a8a50fbd-7edf,10/9/15,15084,31.29
EV-00277531-738e,AR-4de1a19c-0779,VN-Arena20000IL-f4c117a2-11c1,10/14/15,10373,51.37
EV-97d9cbb8-a54d,AR-4de1a19c-0779,VN-Arena20000IL-f4c117a2-11c1,10/15/15,11143,51.57
EV-4f7979e4-eeb2,AR-4de1a19c-0779,VN-Arena9600IL-158ca42d-6976,2/5/16,7480,53.58
EV-5104182a-4a11,AR-4de1a19c-0779,VN-Arena9600IL-158ca42d-6976,4/13/19,6635,63.26
EV-ecd8c80b-10f2,AR-4de1a19c-0779,VN-Arena10720NM-5e57f3ef-195e,2/23/16,8236,51.65
EV-85e845a2-d7c7,AR-4de1a19c-0779,VN-Arena14400AR-2a873f5f-546e,2/26/16,10378,50.78
EV-a91c1345-dee5,AR-4de1a19c-0779,VN-Arena14400AR-2a873f5f-546e,5/26/17,5866,53.21
EV-293f1040-3fc2,AR-4de1a19c-0779,VN-Arena10800WV-2d0469e7-546d,3/24/16,7241,56.77
EV-9f4de476-39c5,AR-4de1a19c-0779,VN-Arena10800WV-2d0469e7-546d,5/26/22,5674,72.83
EV-01f0f549-696f,AR-4de1a19c-0779,VN-Arena11200MD-Own-9ae4bea9-75d0,3/25/16,9435,53.54
EV-2e34c040-eeca,AR-4de1a19c-0779,VN-Arena6400OH-8da5af66-b0cf,3/31/16,5892,54.82
EV-f1c038e1-a43d,AR-4de1a19c-0779,VN-Arena12800VA-d55bba3a-2243,4/2/16,9091,55.67
EV-752972e1-5053,AR-4de1a19c-0779,VN-Arena12800VA-d55bba3a-2243,2/10/18,7117,66.21
EV-338de438-b556,AR-4de1a19c-0779,VN-Arena12800VA-d55bba3a-2243,9/23/17,8347,44.66
EV-5a41cc44-0b6b,AR-4de1a19c-0779,VN-Arena14400CA-a13364d9-04ca,4/16/16,9556,53.69
EV-74cc98c8-0ec6,AR-4de1a19c-0779,VN-Arena14400CA-a13364d9-04ca,8/8/19,8722,62.11
EV-bc16762e-4f52,AR-4de1a19c-0779,VN-Arena14400CA-a13364d9-04ca,10/1/21,7831,65.26
EV-e7462035-50e9,AR-4de1a19c-0779,VN-Amphitheatre12800ON-03a4bec4-9e58,6/11/16,12383,55.19
EV-50545406-1727,AR-4de1a19c-0779,VN-Amphitheatre12800ON-03a4bec4-9e58,8/20/15,12384,49.55
EV-225d534d-4f11,AR-4de1a19c-0779,VN-Amphitheatre12800ON-03a4bec4-9e58,8/21/15,11921,47.13
EV-6c0cc292-52f0,AR-4de1a19c-0779,VN-Amphitheatre12000ME-452cf3a2-6978,7/3/16,10496,42.64
EV-ae9f39fa-31e6,AR-4de1a19c-0779,VN-Amphitheatre12000ME-452cf3a2-6978,7/25/19,9783,53.88
EV-7b265daf-cdb1,AR-4de1a19c-0779,VN-Amphitheatre12000ME-452cf3a2-6978,9/14/18,6264,47.32
EV-a5079379-dd45,AR-4de1a19c-0779,VN-Amphitheatre12000ME-452cf3a2-6978,5/24/15,7712,46.36
EV-2aacbf7f-9560,AR-4de1a19c-0779,VN-Stadium40000MN-00f2f7dc-4b6b,8/5/16,36499,76.61
EV-110c6f55-93b5,AR-4de1a19c-0779,VN-Amphitheatre16000AZ-Own-6a285bc7-a745,9/8/16,14809,37.82
EV-26c9f63c-4e51,AR-4de1a19c-0779,VN-Amphitheatre16000AZ-Own-6a285bc7-a745,10/12/17,14514,38.65
EV-cbc4dd8e-4964,AR-4de1a19c-0779,VN-Amphitheatre16000AZ-Own-6a285bc7-a745,5/30/19,12898,38.68
EV-89175175-c5e4,AR-4de1a19c-0779,VN-Amphitheatre16000AZ-Own-6a285bc7-a745,9/10/21,13222,45.35
EV-dfeb3274-05b6,AR-4de1a19c-0779,VN-Amphitheatre16000AZ-Own-6a285bc7-a745,3/1/19,13594,35.34
EV-81e48217-c146,AR-4de1a19c-0779,VN-Amphitheatre12000CA-b9332926-d672,9/10/16,11398,47.78
EV-561fd890-fafd,AR-4de1a19c-0779,VN-Amphitheatre12000CA-b9332926-d672,5/21/16,11671,47.8
EV-dd055e95-94be,AR-4de1a19c-0779,VN-Amphitheatre12000CA-b9332926-d672,10/3/15,11451,41.85
EV-9b0cc3ef-2a6d,AR-4de1a19c-0779,VN-Amphitheatre12000CA-b9332926-d672,10/4/15,11457,41.88
EV-81767057-8c1b,AR-4de1a19c-0779,VN-Arena6800WV-06ba900e-ee20,2/2/17,5149,55.71
EV-9f986b5e-9a88,AR-4de1a19c-0779,VN-Arena13600SC-ee330829-d77b,2/9/17,7714,48.49
EV-f4f46206-f5fa,AR-4de1a19c-0779,VN-Arena11600RI-Own-a2979714-608d,2/18/17,116,52.8
EV-cc25402f-5289,AR-4de1a19c-0779,VN-Arena10400VA-3ae7dcb1-726a,2/23/17,7203,55.59
EV-8a0e2f53-d667,AR-4de1a19c-0779,VN-Arena12800SC-cb7232a5-fb1a,2/25/17,9069,49.71
EV-1fb2548a-b896,AR-4de1a19c-0779,VN-Arena12800SC-cb7232a5-fb1a,4/8/22,5974,63.48
EV-83ed2dec-b7ac,AR-4de1a19c-0779,VN-Amphitheatre10414GA-8af3a7ec-c9f7,6/1/17,7570,32.17
EV-7836d830-4829,AR-4de1a19c-0779,VN-Stadium33620PA-8969defd-bb82,8/25/17,23158,62.45
EV-182dbf59-7be0,AR-4de1a19c-0779,VN-Stadium33620PA-8969defd-bb82,8/1/15,25166,64.82
EV-95aad08e-15dc,AR-4de1a19c-0779,VN-Amphitheatre16000TX-c791fae3-2c77,9/7/17,8614,42.98
EV-0de89b56-0897,AR-4de1a19c-0779,VN-Amphitheatre16000TX-c791fae3-2c77,10/25/15,17600,41.91
EV-76bc853c-1b25,AR-4de1a19c-0779,VN-Amphitheatre16000TX-c791fae3-2c77,9/3/17,5642,42.67
EV-9825c6f6-3fda,AR-4de1a19c-0779,VN-Amphitheatre23600CA-9aa026dd-43ed,10/13/17,19027,37.86
EV-e51db017-2aed,AR-4de1a19c-0779,VN-Arena11040LA-55b1459e-253f,2/23/18,7283,60.48
EV-7ef6185c-9a13,AR-4de1a19c-0779,VN-Arena11040LA-55b1459e-253f,8/12/22,7198,64.7
EV-43f1066f-da7c,AR-4de1a19c-0779,VN-Arena16000LA-Own-22f00246-17a8,2/24/18,8417,62.3
EV-2e85c48a-e530,AR-4de1a19c-0779,VN-Arena16000LA-Own-22f00246-17a8,2/23/19,6353,65.27
EV-6e988aca-1720,AR-4de1a19c-0779,VN-Arena16000LA-Own-22f00246-17a8,8/13/22,7327,73.87
EV-d07ec604-3d60,AR-4de1a19c-0779,VN-Stadium48000ON-1cea47a2-25a3,5/17/18,32846,75.62
EV-209a4faf-d69a,AR-4de1a19c-0779,VN-Stadium48000ON-1cea47a2-25a3,6/29/18,17360,61.97
EV-b00e03ad-d29f,AR-4de1a19c-0779,VN-Stadium46556NJ-Own-e12769b7-d61e,5/19/18,34486,64.46
EV-6cc151c6-1be6,AR-4de1a19c-0779,VN-Stadium53056FL-a142e242-c87e,6/9/18,31200,52.9
EV-ae3bfd5e-f81d,AR-4de1a19c-0779,VN-Stadium32000MN-746aef90-5714,7/7/18,26840,63.95
EV-7024a1ae-b38a,AR-4de1a19c-0779,VN-Stadium45280CA-9ae55956-b899,7/14/18,34360,62.52
EV-db229568-9e4f,AR-4de1a19c-0779,VN-Arena16800OR-Own-76cf3394-b6af,9/27/18,9525,55.9
EV-2835cf0a-fdb7,AR-4de1a19c-0779,VN-Stadium42400BC-Own-c235d0b5-2ac1,9/29/18,25146,88.18
EV-e201158a-73f4,AR-4de1a19c-0779,VN-Arena11200NY-0c47c3ec-b4e1,10/11/18,6934,58.91
EV-eb9edfb5-d73d,AR-4de1a19c-0779,VN-Stadium36800MI-Own-ea49d58e-c7a2,10/12/18,30759,71.29
EV-6f942844-93f7,AR-4de1a19c-0779,VN-Stadium36800MI-Own-ea49d58e-c7a2,10/11/19,19578,62.34
EV-059d1eb0-ee1d,AR-4de1a19c-0779,VN-Amphitheatre19976NJ-d8be59e9-f8a4,5/17/19,19289,31.92
EV-5943c6b1-c4b3,AR-4de1a19c-0779,VN-Amphitheatre19976NJ-d8be59e9-f8a4,7/25/21,16290,37.61
EV-fa3537c8-5f1a,AR-4de1a19c-0779,VN-Amphitheatre11119NY-5472bbb9-d7a3,6/29/19,10042,67.75
EV-85df4084-e5d1,AR-4de1a19c-0779,VN-Amphitheatre11119NY-5472bbb9-d7a3,7/30/21,10595,70.47
EV-7527e5a6-b718,AR-4de1a19c-0779,VN-Amphitheatre11119NY-5472bbb9-d7a3,8/16/14,10909,49.22
EV-370f60ca-9574,AR-4de1a19c-0779,VN-Amphitheatre11119NY-5472bbb9-d7a3,8/19/21,9355,74.74
EV-6f495f53-6b71,AR-4de1a19c-0779,VN-Amphitheatre11119NY-5472bbb9-d7a3,8/20/21,10804,78.81
EV-c2ba322c-bee9,AR-4de1a19c-0779,VN-Amphitheatre15390FL-Own-ba62fa3f-dc4f,7/20/19,13014,36.28
EV-48aa8652-f1f5,AR-4de1a19c-0779,VN-Amphitheatre15390FL-Own-ba62fa3f-dc4f,10/5/19,13501,35.07
EV-346116ee-1cba,AR-4de1a19c-0779,VN-Amphitheatre15390FL-Own-ba62fa3f-dc4f,9/25/21,11746,38.83
EV-b3c05d5b-2e3e,AR-4de1a19c-0779,VN-Amphitheatre15390FL-Own-ba62fa3f-dc4f,10/4/19,7712,39.34
EV-073af550-34ec,AR-4de1a19c-0779,VN-Arena8000IN-Own-729950b7-18e1,10/9/19,5156,64.51
EV-d17a6755-54e3,AR-4de1a19c-0779,VN-Amphitheatre24000PA-Own-2403f8a5-e5d6,6/25/21,14364,47.4
EV-477ae85c-5281,AR-4de1a19c-0779,VN-Amphitheatre15920MA-Own-c4dc80d3-593b,6/26/21,13006,54.67
EV-a056db67-f69b,AR-4de1a19c-0779,VN-Amphitheatre7200NH-Own-f5288afc-33b8,7/24/21,6373,57.24
EV-b928230c-5698,AR-4de1a19c-0779,VN-Amphitheatre7200NH-Own-f5288afc-33b8,7/13/22,6331,
EV-ded2d475-eaef,AR-4de1a19c-0779,VN-Amphitheatre7200NH-Own-f5288afc-33b8,7/14/22,6265,57.15
EV-a6b42ab7-079c,AR-4de1a19c-0779,VN-Amphitheatre7200NH-Own-f5288afc-33b8,7/23/21,6260,57.06
EV-3bc88082-fda3,AR-4de1a19c-0779,VN-Amphitheatre7200NH-Own-f5288afc-33b8,7/15/22,6567,62.24
EV-1a564847-60e8,AR-4de1a19c-0779,VN-Amphitheatre17440NY-Own-0288428f-11a7,7/31/21,15411,35.62
EV-08ebd22c-de2b,AR-4de1a19c-0779,VN-Amphitheatre17440NY-Own-0288428f-11a7,6/19/16,13426,31.94
EV-a3728d0f-e71d,AR-4de1a19c-0779,VN-Amphitheatre15200MO-0a981562-1da9,8/5/21,9535,36.39
EV-8761444c-e415,AR-4de1a19c-0779,VN-Amphitheatre15200MO-0a981562-1da9,7/29/22,13227,31.4
EV-0255b2e6-c536,AR-4de1a19c-0779,VN-Amphitheatre22904IL-Own-6f42f0bf-2abc,8/7/21,12874,40.97
EV-87511dea-a95a,AR-4de1a19c-0779,VN-Amphitheatre22904IL-Own-6f42f0bf-2abc,8/14/21,12293,40.06
EV-cf65a58e-6f5a,AR-4de1a19c-0779,VN-Amphitheatre22904IL-Own-6f42f0bf-2abc,6/15/19,16203,34.08
EV-8576ee97-5771,AR-4de1a19c-0779,VN-Amphitheatre14118WA-212e70e8-c2ee,9/18/21,12006,57.12
EV-36ad5983-cd04,AR-4de1a19c-0779,VN-Arena16800CA-Own-78db1bcb-297e,9/24/21,8729,66.92
EV-27c98443-46c0,AR-4de1a19c-0779,VN-Amphitheatre9600CA-e70b3a21-3f70,9/30/21,7868,69.95
EV-a59e1767-e31a,AR-4de1a19c-0779,VN-Amphitheatre19369CT-dcf4a625-b829,7/16/22,18522,33.48
EV-b84b6634-c740,AR-4de1a19c-0779,VN-Arena20800TN-9fe3440f-2b20,8/5/22,10365,66.05
EV-6df05587-2791,AR-4de1a19c-0779,VN-Amphitheatre17600WA-5eb39722-cd7b,9/13/14,9697,36.57
EV-1c8faf2c-9855,AR-4de1a19c-0779,VN-Amphitheatre17600CA-b56b7439-3d0d,9/6/19,10430,38.52
EV-9e563cbe-51c1,AR-4de1a19c-0779,VN-Amphitheatre17600CA-b56b7439-3d0d,8/10/19,15821,36.9
EV-44d06438-8ffb,AR-4de1a19c-0779,VN-Arena16800NC-Own-236a18f5-daa2,2/19/20,5427,62.05
EV-3d3fcbaf-986e,AR-4de1a19c-0779,VN-Arena14400AZ-8bbe5234-21fa,4/20/17,6455,51.68
EV-e49b9d93-aa6f,AR-4de1a19c-0779,VN-Arena11200NE-148d578c-6d69,5/25/18,9202,48.15
EV-aff00131-a6bc,AR-4de1a19c-0779,VN-Arena11200NE-148d578c-6d69,2/15/20,7105,59.92
EV-9ad5b6f3-3325,AR-4de1a19c-0779,VN-Arena8000GA-5766f505-b8eb,3/5/14,4480,51.18
EV-b6c600f0-8b77,AR-4de1a19c-0779,VN-Stadium33451GA-5e7e4a7c-3c4d,6/3/22,19262,58.0
EV-0bb2c093-9328,AR-4de1a19c-0779,VN-Stadium38400WA-b4a8ca99-33eb,8/17/18,18322,55.79
